"","item1","item2","item3","item4","item5","item6"
"449",1,0,1,0,1,0
"450",0,0,1,0,0,1
"451",0,1,0,0,0,0
"452",0,1,1,0,1,0
"453",0,0,1,0,0,1
"454",1,0,0,0,0,1
"455",0,1,0,1,0,0
"457",0,1,0,0,0,0
"458",1,1,0,0,1,1
"459",0,0,0,1,0,0
"460",0,1,1,0,0,1
"461",0,0,0,0,1,0
"462",1,0,0,0,1,0
"463",0,1,0,0,1,0
"464",0,1,0,0,0,0
"465",1,0,0,0,1,0
"466",0,0,1,0,1,0
"467",0,0,0,1,0,0
"468",0,0,0,0,0,1
"469",1,0,0,0,0,0
"470",0,0,0,0,0,1
"471",0,0,0,0,1,0
"472",0,1,0,1,1,0
"473",0,1,0,0,0,0
"474",1,1,0,1,0,0
"475",1,0,1,0,0,0
"476",0,1,0,0,0,0
"477",0,0,1,1,0,0
"478",0,0,1,0,0,1
"479",0,1,0,0,0,1
"480",0,0,0,0,0,1
"481",1,0,0,0,1,0
"482",0,1,0,0,0,0
"483",1,0,1,0,0,0
"484",0,1,0,1,0,0
"485",1,1,0,0,1,0
"486",0,1,0,0,0,1
"487",1,0,0,0,0,0
"488",0,1,0,0,0,0
"489",1,0,0,1,0,0
"490",1,0,0,1,0,0
"491",0,1,0,0,1,1
"492",0,1,0,0,0,0
"493",0,0,1,0,0,0
"494",0,0,0,1,0,1
"495",0,0,0,1,0,0
"496",0,1,0,0,0,0
"497",0,1,1,0,0,0
"498",1,1,0,0,0,0
"500",1,0,0,0,1,0
